

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Mar 24 14:09:39 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   655  0013C2  0101               	movlb	1	; () banked
   656  0013C4  0101               	movlb	1	; () banked
   657  0013C6  5107               	movf	((___awmod@divisor+1))&0ffh,w
   658  0013C8  0101               	movlb	1	; () banked
   659  0013CA  0101               	movlb	1	; () banked
   660  0013CC  5905               	subwfb	((___awmod@dividend+1))&0ffh,w
   661  0013CE  A0D8               	btfss	status,0
   662  0013D0  D001               	goto	u2021
   663  0013D2  D001               	goto	u2020
   664  0013D4                     u2021:
   665  0013D4  D00C               	goto	l275
   666  0013D6                     u2020:
   667                           	line	23
   668  0013D6  0101               	movlb	1	; () banked
   669  0013D8  0101               	movlb	1	; () banked
   670  0013DA  5106               	movf	((___awmod@divisor))&0ffh,w
   671  0013DC  0101               	movlb	1	; () banked
   672  0013DE  0101               	movlb	1	; () banked
   673  0013E0  5F04               	subwf	((___awmod@dividend))&0ffh
   674  0013E2  0101               	movlb	1	; () banked
   675  0013E4  0101               	movlb	1	; () banked
   676  0013E6  5107               	movf	((___awmod@divisor+1))&0ffh,w
   677  0013E8  0101               	movlb	1	; () banked
   678  0013EA  0101               	movlb	1	; () banked
   679  0013EC  5B05               	subwfb	((___awmod@dividend+1))&0ffh
   680                           
   681                           	
   682  0013EE                     l275:		; BSR set to: ?
   683                           
   684                           	line	24
   685  0013EE  0101               	movlb	1	; () banked
   686  0013F0  90D8               	bcf	status,0
   687  0013F2  0101               	movlb	1	; () banked
   688  0013F4  3307               	rrcf	((___awmod@divisor+1))&0ffh
   689  0013F6  0101               	movlb	1	; () banked
   690  0013F8  3306               	rrcf	((___awmod@divisor))&0ffh
   691                           	line	25
   692  0013FA  0101               	movlb	1	; () banked
   693  0013FC  0101               	movlb	1	; () banked
   694  0013FE  2F09               	decfsz	((___awmod@counter))&0ffh
   695                           	
   696  001400  D7DA               	goto	l274
   697                           	
   698  001402                     l273:		; BSR set to: ?
   699                           
   700                           	line	26
   701                           	
   702  001402                     l268:		; BSR set to: ?
   703                           
   704                           	line	27
   705  001402  0101               	movlb	1	; () banked
   706  001404  0101               	movlb	1	; () banked
   707  001406  5108               	movf	((___awmod@sign))&0ffh,w
   708  001408  B4D8               	btfsc	status,2
   709  00140A  D001               	goto	u2031
   710  00140C  D001               	goto	u2030
   711  00140E                     u2031:
   712  00140E  D007               	goto	l276
   713  001410                     u2030:
   714                           	line	28
   715  001410  0101               	movlb	1	; () banked
   716  001412  0101               	movlb	1	; () banked
   717  001414  6D04               	negf	((___awmod@dividend))&0ffh
   718  001416  0101               	movlb	1	; () banked
   719  001418  1F05               	comf	((___awmod@dividend+1))&0ffh
   720  00141A  B0D8               	btfsc	status,0
   721  00141C  2B05               	incf	((___awmod@dividend+1))&0ffh
   722                           	
   723  00141E                     l276:		; BSR set to: ?
   724                           
   725                           	line	29
   726  00141E  C104  F104         	movff	(___awmod@dividend),(?___awmod)
   727  001422  C105  F105         	movff	(___awmod@dividend+1),(?___awmod+1)
   728  001426  D000               	goto	l265
   729                           	line	30
   730  001428                     l265:
   731                           			; BSR set to: ?
   732                           
   733  001428  0012               	return
   734                           	opt stack 0
   735                           GLOBAL __end_of___awmod
   736  00142A                     	__end_of___awmod:
   737                           	FNSIZE	___awmod,3,4
   738                           ; =============== function ___awmod ends =======
                                 =====
   739                           
   740                           	signat	___awmod,8314
   741                           	global	_LCD_Move
   742                           	global	??_LCD_Move
   743                           	global	?_LCD_Move
   744                                   psect   text2,class=CODE,space=0,reloc=2
   745                           
   746                           	opt lm
   747                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\LCD_PortD.C"
   748                           	line	54
   749  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   750                           ;LCD_PortD.C: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   751                           ;LCD_PortD.C: 54: {
   752                           	
   753  0017F2                     _LCD_Move:		; BSR set to: ?
   754                           
   755                           	opt stack 29
   756                           	line	55
   757  0017F2  0101               	movlb	1	; () banked
   758  0017F4  0101               	movlb	1	; () banked
   759  0017F6  6704               	tstfsz	((LCD_Move@Row))&0ffh
   760  0017F8  D001               	goto	u2041
   761  0017FA  D001               	goto	u2040
   762  0017FC                     u2041:
   763  0017FC  D009               	goto	l129
   764  0017FE                     u2040:
   765  0017FE  0101               	movlb	1	; () banked
   766  001800  0101               	movlb	1	; () banked
   767  001802  5105               	movf	((LCD_Move@Col))&0ffh,w
   768  001804  0F80               	addlw	low(080h)
   769  001806  0101               	movlb	1	; () banked
   770  001808  0101               	movlb	1	; () banked
   771  00180A  6F06               	movwf	((?_LCD_Inst))&0ffh
   772  00180C  EC7A  F00C         	call	_LCD_Inst	;wreg free
   773                           	
   774  001810                     l129:		; BSR set to: ?
   775                           
   776                           	line	56
   777                           ;LCD_PortD.C: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   778  001810  0101               	movlb	1	; () banked
   779  001812  0101               	movlb	1	; () banked
   780  001814  0504               	decf	((LCD_Move@Row))&0ffh,w
   781                           
   782  001816  A4D8               	btfss	status,2
   783  001818  D001               	goto	u2051
   784  00181A  D001               	goto	u2050
   785  00181C                     u2051:
   786  00181C  D009               	goto	l130
   787  00181E                     u2050:
   788  00181E  0101               	movlb	1	; () banked
   789  001820  0101               	movlb	1	; () banked
   790  001822  5105               	movf	((LCD_Move@Col))&0ffh,w
   791  001824  0FC0               	addlw	low(0C0h)
   792  001826  0101               	movlb	1	; () banked
   793  001828  0101               	movlb	1	; () banked
   794  00182A  6F06               	movwf	((?_LCD_Inst))&0ffh
   795  00182C  EC7A  F00C         	call	_LCD_Inst	;wreg free
   796                           	
   797  001830                     l130:		; BSR set to: ?
   798                           
   799                           	line	57
   800                           ;LCD_PortD.C: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   801  001830  0101               	movlb	1	; () banked
   802  001832  0101               	movlb	1	; () banked
   803  001834  5104               	movf	((LCD_Move@Row))&0ffh,w
   804  001836  0A02               	xorlw	2
   805                           
   806  001838  A4D8               	btfss	status,2
   807  00183A  D001               	goto	u2061
   808  00183C  D001               	goto	u2060
   809  00183E                     u2061:
   810  00183E  D009               	goto	l131
   811  001840                     u2060:
   812  001840  0101               	movlb	1	; () banked
   813  001842  0101               	movlb	1	; () banked
   814  001844  5105               	movf	((LCD_Move@Col))&0ffh,w
   815  001846  0F94               	addlw	low(094h)
   816  001848  0101               	movlb	1	; () banked
   817  00184A  0101               	movlb	1	; () banked
   818  00184C  6F06               	movwf	((?_LCD_Inst))&0ffh
   819  00184E  EC7A  F00C         	call	_LCD_Inst	;wreg free
   820                           	
   821  001852                     l131:		; BSR set to: ?
   822                           
   823                           	line	58
   824                           ;LCD_PortD.C: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   825  001852  0101               	movlb	1	; () banked
   826  001854  0101               	movlb	1	; () banked
   827  001856  5104               	movf	((LCD_Move@Row))&0ffh,w
   828  001858  0A03               	xorlw	3
   829                           
   830  00185A  A4D8               	btfss	status,2
   831  00185C  D001               	goto	u2071
   832  00185E  D001               	goto	u2070
   833  001860                     u2071:
   834  001860  D009               	goto	l132
   835  001862                     u2070:
   836+ 001862  0101               	movlb	1	; () banked
   837+ 001864  0101               	movlb	1	; () banked
   838  001866  5105               	movf	((LCD_Move@Col))&0ffh,w
   839  001868  0FD4               	addlw	low(0D4h)
   840  00186A  0101               	movlb	1	; () banked
   841  00186C  0101               	movlb	1	; () banked
   842  00186E  6F06               	movwf	((?_LCD_Inst))&0ffh
   843  001870  EC7A  F00C         	call	_LCD_Inst	;wreg free
   844                           	
   845  001874                     l132:		; BSR set to: ?
   846                           
   847                           	line	59
   848                           ;LCD_PortD.C: 59: }
   849  001874                     l128:
   850                           			; BSR set to: ?
   851                           
   852  001874  0012               	return
   853                           	opt stack 0
   854                           GLOBAL __end_of_LCD_Move
   855  001876                     	__end_of_LCD_Move:
   856                           	FNSIZE	_LCD_Move,0,2
   857                           ; =============== function _LCD_Move ends ======
                                 ======
   858                           
   859                           	signat	_LCD_Move,8312
   860                           	global	_rand
   861                           	global	??_rand
   862                           	global	?_rand
   863                                   psect   text3,class=CODE,space=0,reloc=2
   864                           
   865                           	opt lm
   866                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\rand.c"
   867                           	line	14
   868  000000                     	__size_of_rand	equ	__end_of_rand-_rand
   869                           	
   870  00176C                     _rand:		; BSR set to: ?
   871                           
   872                           	opt stack 29
   873                           	line	15
   874  00176C  6603               	tstfsz	((c:3)),c
   875  00176E  D001               	goto	u2081
   876  001770  D001               	goto	u2080
   877  001772                     u2081:
   878  001772  D009               	goto	l193
   879  001774                     u2080:
   880                           	line	16
   881  001774  0E01               	movlw	low(01h)
   882  001776  0101               	movlb	1	; () banked
   883  001778  0101               	movlb	1	; () banked
   884  00177A  6F06               	movwf	((?_srand))&0ffh
   885  00177C  0E00               	movlw	high(01h)
   886  00177E  0101               	movlb	1	; () banked
   887  001780  6F07               	movwf	((?_srand+1))&0ffh
   888  001782  ECDA  F00C         	call	_srand	;wreg free
   889                           	
   890  001786                     l193:		; BSR set to: ?
   891                           
   892                           	line	17
   893  001786  0E6D               	movlw	low(041C64E6Dh)
   894  001788  0101               	movlb	1	; () banked
   895  00178A  0101               	movlb	1	; () banked
   896  00178C  6F0A               	movwf	(0+(?___lmul+04h))&0ffh
   897  00178E  0E4E               	movlw	high(041C64E6Dh)
   898  001790  0101               	movlb	1	; () banked
   899  001792  6F0B               	movwf	(1+(?___lmul+04h))&0ffh
   900  001794  0EC6               	movlw	low highword(041C64E6Dh)
   901  001796  0101               	movlb	1	; () banked
   902  001798  6F0C               	movwf	(2+(?___lmul+04h))&0ffh
   903  00179A  0E41               	movlw	high highword(041C64E6Dh)
   904  00179C  0101               	movlb	1	; () banked
   905  00179E  6F0D               	movwf	(3+(?___lmul+04h))&0ffh
   906  0017A0  C004 F106          	movff	(c:4),(?___lmul)
   907  0017A4  C005 F107          	movff	(c:4+1),(?___lmul+1)
   908  0017A8  C006 F108          	movff	(c:4+2),(?___lmul+2)
   909  0017AC  C007 F109          	movff	(c:4+3),(?___lmul+3)
   910  0017B0  ECCF  F00A         	call	___lmul	;wreg free
   911  0017B4  0E39               	movlw	039h
   912  0017B6  0101               	movlb	1	; () banked
   913  0017B8  0101               	movlb	1	; () banked
   914  0017BA  2506               	addwf	(0+?___lmul)&0ffh,w
   915  0017BC  6E04               	movwf	((c:4)),c
   916  0017BE  0E30               	movlw	030h
   917  0017C0  0101               	movlb	1	; () banked
   918  0017C2  0101               	movlb	1	; () banked
   919  0017C4  2107               	addwfc	(1+?___lmul)&0ffh,w
   920  0017C6  6E05               	movwf	1+((c:4)),c
   921  0017C8  0E00               	movlw	0
   922  0017CA  0101               	movlb	1	; () banked
   923  0017CC  0101               	movlb	1	; () banked
   924  0017CE  2108               	addwfc	(2+?___lmul)&0ffh,w
   925  0017D0  6E06               	movwf	2+((c:4)),c
   926  0017D2  0E00               	movlw	0
   927  0017D4  0101               	movlb	1	; () banked
   928  0017D6  0101               	movlb	1	; () banked
   929  0017D8  2109               	addwfc	(3+?___lmul)&0ffh,w
   930  0017DA  6E07               	movwf	3+((c:4)),c
   931  0017DC  0EFF               	movlw	0FFh
   932  0017DE  1406               	andwf	(0+2+(c:4))&0ffh,w
   933  0017E0  0101               	movlb	1	; () banked
   934                           	
   935  0017E2  0101               	movlb	1	; () banked
   936  0017E4  6F04               	movwf	((?_rand))&0ffh
   937  0017E6  0E7F               	movlw	07Fh
   938  0017E8  1407               	andwf	(1+2+(c:4))&0ffh,w
   939  0017EA  0101               	movlb	1	; () banked
   940  0017EC  6F05               	movwf	1+((?_rand))&0ffh
   941  0017EE  D000               	goto	l192
   942                           	line	18
   943  0017F0                     l192:
   944                           			; BSR set to: ?
   945                           
   946  0017F0  0012               	return
   947                           	opt stack 0
   948                           GLOBAL __end_of_rand
   949  0017F2                     	__end_of_rand:
   950                           	FNSIZE	_rand,0,2
   951                           ; =============== function _rand ends ==========
                                 ==
   952                           
   953                           	signat	_rand,90
   954                           	global	_LCD_Out
   955                           	global	??_LCD_Out
   956                           	global	?_LCD_Out
   957                                   psect   text4,class=CODE,space=0,reloc=2
   958                           
   959                           	opt lm
   960                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\ReflexTest.c"
   961                           	line	27
   962  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   963                           ;ReflexTest.c: 26: void LCD_Out(unsigned int DAT
                                 A, unsigned int N)
   964                           ;ReflexTest.c: 27: {
   965                           	
   966  0011FE                     _LCD_Out:		; BSR set to: ?
   967                           
   968                           	opt stack 29
   969                           	line	29
   970  0011FE  0101               	movlb	1	; () banked
   971  001200  6F0E               	movwf	(??_LCD_Out+6+0)&0ffh
   972  001202  0E00               	movlw	low(0)
   973  001204  0101               	movlb	1	; () banked
   974  001206  0101               	movlb	1	; () banked
   975  001208  6F08               	movwf	((LCD_Out@i))&0ffh
   976  00120A  0101               	movlb	1	; () banked
   977  00120C  510E               	movf	(??_LCD_Out+6+0)&0ffh,w
   978  00120E  0E04               	movlw	(05h-1)
   979  001210  0101               	movlb	1	; () banked
   980  001212  0101               	movlb	1	; () banked
   981  001214  6508               	cpfsgt	((LCD_Out@i))&0ffh
   982  001216  D001               	goto	u2091
   983  001218  D001               	goto	u2090
   984  00121A                     u2091:
   985  00121A  D001               	goto	l168
   986  00121C                     u2090:
   987  00121C  D036               	goto	l169
   988                           	
   989  00121E                     l168:		; BSR set to: ?
   990                           
   991                           	line	30
   992                           ;ReflexTest.c: 30: A[i] = DATA % 10;
   993  00121E  0101               	movlb	1	; () banked
   994  001220  0E09               	movlw	low(LCD_Out@A)
   995  001222  0101               	movlb	1	; () banked
   996  001224  0101               	movlb	1	; () banked
   997  001226  2508               	addwf	((LCD_Out@i))&0ffh,w
   998  001228  6EE9               	movwf	c:fsr0l
   999  00122A  6AEA               	clrf	1+c:fsr0l
  1000  00122C  0101               	movlb	1	; () banked
  1001  00122E  0E01               	movlw	high(LCD_Out@A)
  1002  001230  22EA               	addwfc	1+c:fsr0l
  1003  001232  0E0A               	movlw	low(0Ah)
  1004  001234  0101               	movlb	1	; () banked
  1005  001236  0101               	movlb	1	; () banked
  1006  001238  6F12               	movwf	(0+(?___lwmod+02h))&0ffh
  1007  00123A  0E00               	movlw	high(0Ah)
  1008  00123C  0101               	movlb	1	; () banked
  1009  00123E  6F13               	movwf	(1+(?___lwmod+02h))&0ffh
  1010  001240  C104  F110         	movff	(LCD_Out@DATA),(?___lwmod)
  1011  001244  C105  F111         	movff	(LCD_Out@DATA+1),(?___lwmod+1)
  1012  001248  EC21  F00B         	call	___lwmod	;wreg free
  1013  00124C  0101               	movlb	1	; () banked
  1014  00124E  0101               	movlb	1	; () banked
  1015  001250  5110               	movf	(0+?___lwmod)&0ffh,w
  1016  001252  6EEF               	movwf	indf0
  1017                           
  1018                           	line	31
  1019                           ;ReflexTest.c: 31: DATA = DATA / 10;
  1020  001254  0E0A               	movlw	low(0Ah)
  1021  001256  0101               	movlb	1	; () banked
  1022  001258  0101               	movlb	1	; () banked
  1023  00125A  6F12               	movwf	(0+(?___lwdiv+02h))&0ffh
  1024  00125C  0E00               	movlw	high(0Ah)
  1025  00125E  0101               	movlb	1	; () banked
  1026  001260  6F13               	movwf	(1+(?___lwdiv+02h))&0ffh
  1027  001262  C104  F110         	movff	(LCD_Out@DATA),(?___lwdiv)
  1028  001266  C105  F111         	movff	(LCD_Out@DATA+1),(?___lwdiv+1)
  1029  00126A  EC73  F00A         	call	___lwdiv	;wreg free
  1030  00126E  C110  F104         	movff	0+?___lwdiv,(LCD_Out@DATA)
  1031  001272  C111  F105         	movff	1+?___lwdiv,(LCD_Out@DATA+1)
  1032                           	line	29
  1033  001276  0101               	movlb	1	; () banked
  1034  001278  0101               	movlb	1	; () banked
  1035  00127A  2B08               	incf	((LCD_Out@i))&0ffh
  1036  00127C  0E04               	movlw	(05h-1)
  1037  00127E  0101               	movlb	1	; () banked
  1038  001280  0101               	movlb	1	; () banked
  1039  001282  6508               	cpfsgt	((LCD_Out@i))&0ffh
  1040  001284  D001               	goto	u2101
  1041  001286  D001               	goto	u2100
  1042  001288                     u2101:
  1043  001288  D7CA               	goto	l168
  1044  00128A                     u2100:
  1045                           	
  1046  00128A                     l169:		; BSR set to: ?
  1047                           
  1048                           	line	33
  1049                           ;ReflexTest.c: 32: }
  1050                           ;ReflexTest.c: 33: for (i=5; i>0; i--) {
  1051  00128A  0101               	movlb	1	; () banked
  1052  00128C  6F0E               	movwf	(??_LCD_Out+6+0)&0ffh
  1053  00128E  0E05               	movlw	low(05h)
  1054  001290  0101               	movlb	1	; () banked
  1055  001292  0101               	movlb	1	; () banked
  1056  001294  6F08               	movwf	((LCD_Out@i))&0ffh
  1057  001296  0101               	movlb	1	; () banked
  1058  001298  510E               	movf	(??_LCD_Out+6+0)&0ffh,w
  1059  00129A  0101               	movlb	1	; () banked
  1060  00129C  0101               	movlb	1	; () banked
  1061  00129E  6708               	tstfsz	((LCD_Out@i))&0ffh
  1062  0012A0  D001               	goto	u2111
  1063  0012A2  D001               	goto	u2110
  1064  0012A4                     u2111:
  1065  0012A4  D001               	goto	l171
  1066  0012A6                     u2110:
  1067  0012A6  D03C               	goto	l172
  1068                           	
  1069  0012A8                     l171:		; BSR set to: ?
  1070                           
  1071                           	line	34
  1072                           ;ReflexTest.c: 34: if (i == N) LCD_Write('.');
  1073  0012A8  0101               	movlb	1	; () banked
  1074  0012AA  C108  F10E         	movff	(LCD_Out@i),??_LCD_Out+6+0
  1075  0012AE  0101               	movlb	1	; () banked
  1076  0012B0  6B0F               	clrf	(??_LCD_Out+6+0+1)&0ffh
  1077  0012B2  0101               	movlb	1	; () banked
  1078  0012B4  0101               	movlb	1	; () banked
  1079  0012B6  5107               	movf	((LCD_Out@N+1))&0ffh,w
  1080  0012B8  0101               	movlb	1	; () banked
  1081  0012BA  190F               	xorwf	(??_LCD_Out+6+1)&0ffh,w
  1082  0012BC  E105               	bnz	u2125
  1083  0012BE  0101               	movlb	1	; () banked
  1084  0012C0  0101               	movlb	1	; () banked
  1085  0012C2  5106               	movf	((LCD_Out@N))&0ffh,w
  1086  0012C4  0101               	movlb	1	; () banked
  1087  0012C6  190E               	xorwf	(??_LCD_Out+6+0)&0ffh,w
  1088  0012C8                     u2125:
  1089                           
  1090  0012C8  A4D8               	btfss	status,2
  1091  0012CA  D001               	goto	u2121
  1092  0012CC  D001               	goto	u2120
  1093  0012CE                     u2121:
  1094  0012CE  D00A               	goto	l174
  1095  0012D0                     u2120:
  1096  0012D0  0101               	movlb	1	; () banked
  1097  0012D2  6F0E               	movwf	(??_LCD_Out+6+0)&0ffh
  1098  0012D4  0E2E               	movlw	low(02Eh)
  1099  0012D6  0101               	movlb	1	; () banked
  1100  0012D8  0101               	movlb	1	; () banked
  1101  0012DA  6F10               	movwf	((?_LCD_Write))&0ffh
  1102  0012DC  0101               	movlb	1	; () banked
  1103  0012DE  510E               	movf	(??_LCD_Out+6+0)&0ffh,w
  1104  0012E0  ECA1  F00C         	call	_LCD_Write	;wreg free
  1105                           	
  1106  0012E4                     l174:		; BSR set to: ?
  1107                           
  1108                           	line	35
  1109                           ;ReflexTest.c: 35: LCD_Write(A[i-1] + 48);
  1110  0012E4  C108  F10E         	movff	(LCD_Out@i),??_LCD_Out+6+0
  1111  0012E8  0EFF               	movlw	-1
  1112  0012EA  0101               	movlb	1	; () banked
  1113  0012EC  270E               	addwf	(??_LCD_Out+6+0)&0ffh
  1114  0012EE  0101               	movlb	1	; () banked
  1115  0012F0  0E09               	movlw	low(LCD_Out@A)
  1116  0012F2  0101               	movlb	1	; () banked
  1117  0012F4  250E               	addwf	(??_LCD_Out+6+0)&0ffh,w
  1118  0012F6  6EE9               	movwf	c:fsr0l
  1119  0012F8  6AEA               	clrf	1+c:fsr0l
  1120  0012FA  0101               	movlb	1	; () banked
  1121  0012FC  0E01               	movlw	high(LCD_Out@A)
  1122  0012FE  22EA               	addwfc	1+c:fsr0l
  1123  001300  50EF               	movf	indf0,w
  1124  001302  0F30               	addlw	low(030h)
  1125  001304  0101               	movlb	1	; () banked
  1126  001306  0101               	movlb	1	; () banked
  1127  001308  6F10               	movwf	((?_LCD_Write))&0ffh
  1128  00130A  ECA1  F00C         	call	_LCD_Write	;wreg free
  1129                           	line	33
  1130  00130E  0101               	movlb	1	; () banked
  1131  001310  0101               	movlb	1	; () banked
  1132  001312  0708               	decf	((LCD_Out@i))&0ffh
  1133  001314  0101               	movlb	1	; () banked
  1134  001316  0101               	movlb	1	; () banked
  1135  001318  6708               	tstfsz	((LCD_Out@i))&0ffh
  1136  00131A  D001               	goto	u2131
  1137  00131C  D001               	goto	u2130
  1138  00131E                     u2131:
  1139  00131E  D7C4               	goto	l171
  1140  001320                     u2130:
  1141                           	
  1142  001320                     l172:		; BSR set to: ?
  1143                           
  1144                           	line	36
  1145                           ;ReflexTest.c: 36: }}
  1146  001320                     l167:
  1147                           			; BSR set to: ?
  1148                           
  1149  001320  0012               	return
  1150                           	opt stack 0
  1151                           GLOBAL __end_of_LCD_Out
  1152  001322                     	__end_of_LCD_Out:
  1153                           	FNSIZE	_LCD_Out,8,4
  1154                           ; =============== function _LCD_Out ends =======
                                 =====
  1155                           
  1156                           	signat	_LCD_Out,8312
  1157                           	global	_LCD_Init
  1158                           	global	??_LCD_Init
  1159                           	global	?_LCD_Init
  1160                                   psect   text5,class=CODE,space=0,reloc=2
  1161                           
  1162                           	opt lm
  1163                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW8
                                 \HW8_3-8\LCD_PortD.C"
  1164                           	line	73
  1165  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1166                           ;LCD_PortD.C: 72: void LCD_Init(void)
  1167                           ;LCD_PortD.C: 73: {
  1168                           	
  1169  0016DA                     _LCD_Init:		; BSR set to: ?
  1170                           
  1171                           	opt stack 29
  1172                           	line	74
  1173  0016DA  0E01               	movlw	low(01h)
  1174  0016DC  6E95               	movwf	((c:3989)),c	;volatile
  1175                           	line	75
  1176                           ;LCD_PortD.C: 75: RD1 = 0;
  1177  0016DE  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1178                           	line	76
  1179                           ;LCD_PortD.C: 76: LCD_Inst(0x33);
  1180  0016E0  0101               	movlb	1	; () banked
  1181  0016E2  6F04               	movwf	(??_LCD_Init+0+0)&0ffh
  1182  0016E4  0E33               	movlw	low(033h)
  1183  0016E6  0101               	movlb	1	; () banked
  1184  0016E8  0101               	movlb	1	; () banked
  1185  0016EA  6F06               	movwf	((?_LCD_Inst))&0ffh
  1186  0016EC  0101               	movlb	1	; () banked
  1187  0016EE  5104               	movf	(??_LCD_Init+0+0)&0ffh,w
  1188  0016F0  EC7A  F00C         	call	_LCD_Inst	;wreg free
  1189                           	line	77
  1190                           ;LCD_PortD.C: 77: LCD_Inst(0x32);
  1191  0016F4  0101               	movlb	1	; () banked
  1192  0016F6  6F04               	movwf	(??_LCD_Init+0+0)&0ffh
  1193  0016F8  0E32               	movlw	low(032h)
  1194  0016FA  0101               	movlb	1	; () banked
  1195  0016FC  0101               	movlb	1	; () banked
  1196  0016FE  6F06               	movwf	((?_LCD_Inst))&0ffh
  1197  001700  0101               	movlb	1	; () banked
  1198  001702  5104               	movf	(??_LCD_Init+0+0)&0ffh,w
  1199  001704  EC7A  F00C         	call	_LCD_Inst	;wreg free
  1200                           	line	78
  1201                           ;LCD_PortD.C: 78: LCD_Inst(0x28);
  1202  001708  0101               	movlb	1	; () banked
  1203  00170A  6F04               	movwf	(??_LCD_Init+0+0)&0ffh
  1204  00170C  0E28               	movlw	low(028h)
  1205  00170E  0101               	movlb	1	; () banked
  1206  001710  0101               	movlb	1	; () banked
  1207  001712  6F06               	movwf	((?_LCD_Inst))&0ffh
  1208  001714  0101               	movlb	1	; () banked
  1209  001716  5104               	movf	(??_LCD_Init+0+0)&0ffh,w
  1210  001718  EC7A  F00C         	call	_LCD_Inst	;wreg free
  1211                           	line	79
  1212                           ;LCD_PortD.C: 79: LCD_Inst(0x0E);
  1213  00171C  0101               	movlb	1	; () banked
  1214  00171E  6F04               	movwf	(??_LCD_Init+0+0)&0ffh
  1215  001720  0E0E               	movlw	low(0Eh)
  1216  001722  0101               	movlb	1	; () banked
  1217  001724  0101               	movlb	1	; () banked
  1218  001726  6F06               	movwf	((?_LCD_Inst))&0ffh
  1219  001728  0101               	movlb	1	; () banked
  1220  00172A  5104               	movf	(??_LCD_Init+0+0)&0ffh,w
  1221  00172C  EC7A  F00C         	call	_LCD_Inst	;wreg free
  1222                           	line	80
  1223                           ;LCD_PortD.C: 80: LCD_Inst(0x01);
  1224  001730  0101               	movlb	1	; () banked
  1225  001732  6F04               	movwf	(??_LCD_Init+0+0)&0ffh
  1226  001734  0E01               	movlw	low(01h)
  1227  001736  0101               	movlb	1	; () banked
  1228  001738  0101               	movlb	1	; () banked
  1229  00173A  6F06               	movwf	((?_LCD_Inst))&0ffh
  1230  00173C  0101               	movlb	1	; () banked
  1231  00173E  5104               	movf	(??_LCD_Init+0+0)&0ffh,w
  1232  001740  EC7A  F00C         	call	_LCD_Inst	;wreg free
  1233                           	line	81
  1234                           ;LCD_PortD.C: 81: LCD_Inst(0x06);
  1235  001744  0101               	movlb	1	; () banked
  1236  001746  6F04               	movwf	(??_LCD_Init+0+0)&0ffh
  1237  001748  0E06               	movlw	low(06h)
  1238  00174A  0101               	movlb	1	; () banked
  1239  00174C  0101               	movlb	1	; () banked
  1240  00174E  6F06               	movwf	((?_LCD_Inst))&0ffh
  1241  001750  0101               	movlb	1	; () banked
  1242  001752  5104               	movf	(??_LCD_Init+0+0)&0ffh,w
  1243  001754  EC7A  F00C         	call	_LCD_Inst	;wreg free
  1244                           	line	82
  1245                           ;LCD_PortD.C: 82: Wait_ms(100);
  1246  001758  0E64               	movlw	low(064h)
  1247  00175A  0101               	movlb	1	; () banked
  1248  00175C  0101               	movlb	1	; () banked
  1249  00175E  6F08               	movwf	((?_Wait_ms))&0ffh
  1250  001760  0E00               	movlw	high(064h)
  1251  001762  0101               	movlb	1	; () banked
  1252  001764  6F09               	movwf	((?_Wait_ms+1))&0ffh
  1253  001766  EC3B  F00C         	call	_Wait_ms	;wreg free
  1254                           	line	83
  1255                           ;LCD_PortD.C: 83: }
  1256  00176A                     l134:
  1257                           			; BSR set to: ?
  1258                           
  1259  00176A  0012               	return
  1260                           	opt stack 0
  1261                           GLOBAL __end_of_LCD_Init
  1262  00176C                     	__end_of_LCD_Init:
  1263                           	FNSIZE	_LCD_Init,1,0
  1264                           ; =============== function _LCD_Init ends ======
                                 ======
  1265                           
  1266                           	signat	_LCD_Init,88
  1267                           	global	___lmul
  1268                           	global	??___lmul
  1269                           	global	?___lmul
  1270                                   psect   text6,class=CODE,space=0,reloc=2
  1271                           
  1272                           	opt lm
  1273                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lmul.c"
  1274                           	line	3
  1275  000000                     	__size_of___lmul	equ	__end_of___lmul-___lmul
  1276                           	
