

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 23 13:54:44 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   636  000C02  0101               	movlb	1	; () banked
   637  000C04  6F04               	movwf	((?_LCD_Inst))&0ffh
   638  000C06  0101               	movlb	1	; () banked
   639  000C08  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   640  000C0A  ECC4  F006         	call	_LCD_Inst	;wreg free
   641                           	line	77
   642                           ;LCD_PortD.C: 77: LCD_Inst(0x32);
   643  000C0E  0101               	movlb	1	; () banked
   644  000C10  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   645  000C12  0E32               	movlw	low(032h)
   646  000C14  0101               	movlb	1	; () banked
   647  000C16  0101               	movlb	1	; () banked
   648  000C18  6F04               	movwf	((?_LCD_Inst))&0ffh
   649  000C1A  0101               	movlb	1	; () banked
   650  000C1C  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   651  000C1E  ECC4  F006         	call	_LCD_Inst	;wreg free
   652                           	line	78
   653                           ;LCD_PortD.C: 78: LCD_Inst(0x28);
   654  000C22  0101               	movlb	1	; () banked
   655  000C24  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   656  000C26  0E28               	movlw	low(028h)
   657  000C28  0101               	movlb	1	; () banked
   658  000C2A  0101               	movlb	1	; () banked
   659  000C2C  6F04               	movwf	((?_LCD_Inst))&0ffh
   660  000C2E  0101               	movlb	1	; () banked
   661  000C30  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   662  000C32  ECC4  F006         	call	_LCD_Inst	;wreg free
   663                           	line	79
   664                           ;LCD_PortD.C: 79: LCD_Inst(0x0E);
   665  000C36  0101               	movlb	1	; () banked
   666  000C38  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   667  000C3A  0E0E               	movlw	low(0Eh)
   668  000C3C  0101               	movlb	1	; () banked
   669  000C3E  0101               	movlb	1	; () banked
   670  000C40  6F04               	movwf	((?_LCD_Inst))&0ffh
   671  000C42  0101               	movlb	1	; () banked
   672  000C44  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   673  000C46  ECC4  F006         	call	_LCD_Inst	;wreg free
   674                           	line	80
   675                           ;LCD_PortD.C: 80: LCD_Inst(0x01);
   676  000C4A  0101               	movlb	1	; () banked
   677  000C4C  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   678  000C4E  0E01               	movlw	low(01h)
   679  000C50  0101               	movlb	1	; () banked
   680  000C52  0101               	movlb	1	; () banked
   681  000C54  6F04               	movwf	((?_LCD_Inst))&0ffh
   682  000C56  0101               	movlb	1	; () banked
   683  000C58  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   684  000C5A  ECC4  F006         	call	_LCD_Inst	;wreg free
   685                           	line	81
   686                           ;LCD_PortD.C: 81: LCD_Inst(0x06);
   687  000C5E  0101               	movlb	1	; () banked
   688  000C60  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   689  000C62  0E06               	movlw	low(06h)
   690  000C64  0101               	movlb	1	; () banked
   691  000C66  0101               	movlb	1	; () banked
   692  000C68  6F04               	movwf	((?_LCD_Inst))&0ffh
   693  000C6A  0101               	movlb	1	; () banked
   694  000C6C  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   695  000C6E  ECC4  F006         	call	_LCD_Inst	;wreg free
   696                           	line	82
   697                           ;LCD_PortD.C: 82: Wait_ms(100);
   698  000C72  0E64               	movlw	low(064h)
   699  000C74  0101               	movlb	1	; () banked
   700  000C76  0101               	movlb	1	; () banked
   701  000C78  6F06               	movwf	((?_Wait_ms))&0ffh
   702  000C7A  0E00               	movlw	high(064h)
   703  000C7C  0101               	movlb	1	; () banked
   704  000C7E  6F07               	movwf	((?_Wait_ms+1))&0ffh
   705  000C80  EC85  F006         	call	_Wait_ms	;wreg free
   706                           	line	83
   707                           ;LCD_PortD.C: 83: }
   708  000C84                     l129:
   709                           			; BSR set to: ?
   710                           
   711  000C84  0012               	return
   712                           	opt stack 0
   713                           GLOBAL __end_of_LCD_Init
   714  000C86                     	__end_of_LCD_Init:
   715                           	FNSIZE	_LCD_Init,1,0
   716                           ; =============== function _LCD_Init ends ======
                                 ======
   717                           
   718                           	signat	_LCD_Init,88
   719                           	global	___lwmod
   720                           	global	??___lwmod
   721                           	global	?___lwmod
   722                                   psect   text4,class=CODE,space=0,reloc=2
   723                           
   724                           	opt lm
   725                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwmod.c"
   726                           	line	5
   727  000000                     	__size_of___lwmod	equ	__end_of___lwmod-___lwmod
   728                           	
   729  000AC4                     ___lwmod:		; BSR set to: ?
   730                           
   731                           	opt stack 28
   732                           	line	8
   733  000AC4  0101               	movlb	1	; () banked
   734  000AC6  0101               	movlb	1	; () banked
   735  000AC8  5112               	movf	((___lwmod@divisor+1))&0ffh,w
   736  000ACA  1111               	iorwf ((___lwmod@divisor))&0ffh,w
   737                           
   738  000ACC  B4D8               	btfsc	status,2
   739  000ACE  D001               	goto	u1421
   740  000AD0  D001               	goto	u1420
   741  000AD2                     u1421:
   742  000AD2  D03E               	goto	l493
   743  000AD4                     u1420:
   744                           	line	9
   745  000AD4  0101               	movlb	1	; () banked
   746  000AD6  6F14               	movwf	(??___lwmod+1+0)&0ffh
   747  000AD8  0E01               	movlw	low(01h)
   748  000ADA  0101               	movlb	1	; () banked
   749  000ADC  0101               	movlb	1	; () banked
   750  000ADE  6F13               	movwf	((___lwmod@counter))&0ffh
   751  000AE0  0101               	movlb	1	; () banked
   752  000AE2  5114               	movf	(??___lwmod+1+0)&0ffh,w
   753                           	line	10
   754  000AE4  D009               	goto	l494
   755                           	
   756  000AE6                     l495:		; BSR set to: ?
   757                           
   758                           	line	11
   759  000AE6  0101               	movlb	1	; () banked
   760  000AE8  90D8               	bcf	status,0
   761  000AEA  0101               	movlb	1	; () banked
   762  000AEC  3711               	rlcf	((___lwmod@divisor))&0ffh
   763  000AEE  0101               	movlb	1	; () banked
   764  000AF0  3712               	rlcf	((___lwmod@divisor+1))&0ffh
   765                           	line	12
   766  000AF2  0101               	movlb	1	; () banked
   767  000AF4  0101               	movlb	1	; () banked
   768  000AF6  2B13               	incf	((___lwmod@counter))&0ffh
   769                           	line	13
   770                           	
   771  000AF8                     l494:		; BSR set to: ?
   772                           
   773                           	line	10
   774  000AF8  0101               	movlb	1	; () banked
   775                           	
   776  000AFA  0101               	movlb	1	; () banked
   777  000AFC  AF12               	btfss	((___lwmod@divisor+1))&0ffh,(15)&7
   778  000AFE  D001               	goto	u1431
   779  000B00  D001               	goto	u1430
   780  000B02                     u1431:
   781  000B02  D7F1               	goto	l495
   782  000B04                     u1430:
   783                           	
   784  000B04                     l496:		; BSR set to: ?
   785                           
   786                           	line	14
   787                           	
   788  000B04                     l499:		; BSR set to: ?
   789                           
   790                           	line	15
   791  000B04  0101               	movlb	1	; () banked
   792  000B06  0101               	movlb	1	; () banked
   793  000B08  5111               	movf	((___lwmod@divisor))&0ffh,w
   794  000B0A  0101               	movlb	1	; () banked
   795  000B0C  0101               	movlb	1	; () banked
   796  000B0E  5D0F               	subwf	((___lwmod@dividend))&0ffh,w
   797  000B10  0101               	movlb	1	; () banked
   798  000B12  0101               	movlb	1	; () banked
   799  000B14  5112               	movf	((___lwmod@divisor+1))&0ffh,w
   800  000B16  0101               	movlb	1	; () banked
   801  000B18  0101               	movlb	1	; () banked
   802  000B1A  5910               	subwfb	((___lwmod@dividend+1))&0ffh,w
   803  000B1C  A0D8               	btfss	status,0
   804  000B1E  D001               	goto	u1441
   805  000B20  D001               	goto	u1440
   806  000B22                     u1441:
   807  000B22  D00C               	goto	l500
   808  000B24                     u1440:
   809                           	line	16
   810  000B24  0101               	movlb	1	; () banked
   811  000B26  0101               	movlb	1	; () banked
   812  000B28  5111               	movf	((___lwmod@divisor))&0ffh,w
   813  000B2A  0101               	movlb	1	; () banked
   814  000B2C  0101               	movlb	1	; () banked
   815  000B2E  5F0F               	subwf	((___lwmod@dividend))&0ffh
   816  000B30  0101               	movlb	1	; () banked
   817  000B32  0101               	movlb	1	; () banked
   818  000B34  5112               	movf	((___lwmod@divisor+1))&0ffh,w
   819  000B36  0101               	movlb	1	; () banked
   820  000B38  0101               	movlb	1	; () banked
   821  000B3A  5B10               	subwfb	((___lwmod@dividend+1))&0ffh
   822                           
   823                           	
   824  000B3C                     l500:		; BSR set to: ?
   825                           
   826                           	line	17
   827  000B3C  0101               	movlb	1	; () banked
   828  000B3E  90D8               	bcf	status,0
   829  000B40  0101               	movlb	1	; () banked
   830  000B42  3312               	rrcf	((___lwmod@divisor+1))&0ffh
   831  000B44  0101               	movlb	1	; () banked
   832  000B46  3311               	rrcf	((___lwmod@divisor))&0ffh
   833                           	line	18
   834  000B48  0101               	movlb	1	; () banked
   835  000B4A  0101               	movlb	1	; () banked
   836  000B4C  2F13               	decfsz	((___lwmod@counter))&0ffh
   837                           	
   838  000B4E  D7DA               	goto	l499
   839                           	
   840  000B50                     l498:		; BSR set to: ?
   841                           
   842                           	line	19
   843                           	
   844  000B50                     l493:		; BSR set to: ?
   845                           
   846                           	line	20
   847  000B50  C10F  F10F         	movff	(___lwmod@dividend),(?___lwmod)
   848  000B54  C110  F110         	movff	(___lwmod@dividend+1),(?___lwmod+1)
   849  000B58  D000               	goto	l492
   850                           	line	21
   851  000B5A                     l492:
   852                           			; BSR set to: ?
   853                           
   854  000B5A  0012               	return
   855                           	opt stack 0
   856                           GLOBAL __end_of___lwmod
   857  000B5C                     	__end_of___lwmod:
   858                           	FNSIZE	___lwmod,2,4
   859                           ; =============== function ___lwmod ends =======
                                 =====
   860                           
   861                           	signat	___lwmod,8314
   862                           	global	_LCD_Inst
   863                           	global	??_LCD_Inst
   864                           	global	?_LCD_Inst
   865                                   psect   text5,class=CODE,space=0,reloc=2
   866                           
   867                           	opt lm
   868                           	file	"C:\Users\leeee\Desktop\HW8_1\LCD_PortD.C"
   869                           	line	44
   870  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
   871                           ;LCD_PortD.C: 43: void LCD_Inst(unsigned char c)
   872                           ;LCD_PortD.C: 44: {
   873                           	
   874  000D88                     _LCD_Inst:		; BSR set to: ?
   875                           
   876                           	opt stack 28
   877                           	line	45
   878  000D88  9483               	bcf	c:(31770/8),(31770)&7	;volatile
   879                           	line	46
   880                           ;LCD_PortD.C: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   881  000D8A  C104  F105         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
   882  000D8E  0EF0               	movlw	0F0h
   883  000D90  0101               	movlb	1	; () banked
   884  000D92  1705               	andwf	(??_LCD_Inst+0+0)&0ffh
   885  000D94  5083               	movf	((c:3971)),c,w	;volatile
   886  000D96  0B0F               	andlw	low(0Fh)
   887  000D98  0101               	movlb	1	; () banked
   888  000D9A  1105               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
   889  000D9C  6E83               	movwf	((c:3971)),c	;volatile
   890                           	line	47
   891                           ;LCD_PortD.C: 47: LCD_Strobe();
   892  000D9E  EC24  F007         	call	_LCD_Strobe	;wreg free
   893                           	line	48
   894                           ;LCD_PortD.C: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   895  000DA2  C104  F105         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
   896  000DA6  0101               	movlb	1	; () banked
   897  000DA8  3B05               	swapf	(??_LCD_Inst+0+0)&0ffh
   898  000DAA  0EF0               	movlw	(0ffh shl 4) & 0ffh
   899  000DAC  1705               	andwf	(??_LCD_Inst+0+0)&0ffh
   900  000DAE  0EF0               	movlw	0F0h
   901  000DB0  0101               	movlb	1	; () banked
   902  000DB2  1705               	andwf	(??_LCD_Inst+0+0)&0ffh
   903  000DB4  5083               	movf	((c:3971)),c,w	;volatile
   904  000DB6  0B0F               	andlw	low(0Fh)
   905  000DB8  0101               	movlb	1	; () banked
   906  000DBA  1105               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
   907  000DBC  6E83               	movwf	((c:3971)),c	;volatile
   908                           	line	49
   909                           ;LCD_PortD.C: 49: LCD_Strobe();
   910  000DBE  EC24  F007         	call	_LCD_Strobe	;wreg free
   911                           	line	50
   912                           ;LCD_PortD.C: 50: Wait_ms(10);
   913  000DC2  0E0A               	movlw	low(0Ah)
   914  000DC4  0101               	movlb	1	; () banked
   915  000DC6  0101               	movlb	1	; () banked
   916  000DC8  6F06               	movwf	((?_Wait_ms))&0ffh
   917  000DCA  0E00               	movlw	high(0Ah)
   918  000DCC  0101               	movlb	1	; () banked
   919  000DCE  6F07               	movwf	((?_Wait_ms+1))&0ffh
   920  000DD0  EC85  F006         	call	_Wait_ms	;wreg free
   921                           	line	51
   922                           ;LCD_PortD.C: 51: }
   923  000DD4                     l122:
   924                           			; BSR set to: ?
   925                           
   926  000DD4  0012               	return
   927                           	opt stack 0
   928                           GLOBAL __end_of_LCD_Inst
   929  000DD6                     	__end_of_LCD_Inst:
   930                           	FNSIZE	_LCD_Inst,1,1
   931                           ; =============== function _LCD_Inst ends ======
                                 ======
   932                           
   933                           	signat	_LCD_Inst,4216
   934                           	global	_LCD_Write
   935                           	global	??_LCD_Write
   936                           	global	?_LCD_Write
   937                                   psect   text6,class=CODE,space=0,reloc=2
   938                           
   939                           	opt lm
   940                           	file	"C:\Users\leeee\Desktop\HW8_1\LCD_PortD.C"
   941                           	line	62
   942  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
   943                           ;LCD_PortD.C: 61: void LCD_Write(unsigned char c
                                 )
   944                           ;LCD_PortD.C: 62: {
   945                           	
   946  000DD6                     _LCD_Write:		; BSR set to: ?
   947                           
   948                           	opt stack 28
   949                           	line	63
   950                           ;LCD_PortD.C: 63: RD2 = 1;
   951  000DD6  8483               	bsf	c:(31770/8),(31770)&7	;volatile
   952                           	line	64
   953                           ;LCD_PortD.C: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   954  000DD8  C10F  F110         	movff	(LCD_Write@c),??_LCD_Write+0+0
   955  000DDC  0EF0               	movlw	0F0h
   956  000DDE  0101               	movlb	1	; () banked
   957  000DE0  1710               	andwf	(??_LCD_Write+0+0)&0ffh
   958  000DE2  5083               	movf	((c:3971)),c,w	;volatile
   959  000DE4  0B0F               	andlw	low(0Fh)
   960  000DE6  0101               	movlb	1	; () banked
   961  000DE8  1110               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   962  000DEA  6E83               	movwf	((c:3971)),c	;volatile
   963                           	line	65
   964                           ;LCD_PortD.C: 65: LCD_Strobe();
   965  000DEC  EC24  F007         	call	_LCD_Strobe	;wreg free
   966                           	line	66
   967                           ;LCD_PortD.C: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   968  000DF0  C10F  F110         	movff	(LCD_Write@c),??_LCD_Write+0+0
   969  000DF4  0101               	movlb	1	; () banked
   970  000DF6  3B10               	swapf	(??_LCD_Write+0+0)&0ffh
   971  000DF8  0EF0               	movlw	(0ffh shl 4) & 0ffh
   972  000DFA  1710               	andwf	(??_LCD_Write+0+0)&0ffh
   973  000DFC  0EF0               	movlw	0F0h
   974  000DFE  0101               	movlb	1	; () banked
   975  000E00  1710               	andwf	(??_LCD_Write+0+0)&0ffh
   976  000E02  5083               	movf	((c:3971)),c,w	;volatile
   977  000E04  0B0F               	andlw	low(0Fh)
   978  000E06  0101               	movlb	1	; () banked
   979  000E08  1110               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   980  000E0A  6E83               	movwf	((c:3971)),c	;volatile
   981                           	line	67
   982                           ;LCD_PortD.C: 67: LCD_Strobe();
   983  000E0C  EC24  F007         	call	_LCD_Strobe	;wreg free
   984                           	line	69
   985                           ;LCD_PortD.C: 69: }
   986  000E10                     l128:
   987                           			; BSR set to: ?
   988                           
   989  000E10  0012               	return
   990                           	opt stack 0
   991                           GLOBAL __end_of_LCD_Write
   992  000E12                     	__end_of_LCD_Write:
   993                           	FNSIZE	_LCD_Write,1,1
   994                           ; =============== function _LCD_Write ends =====
                                 =======
   995                           
   996                           	signat	_LCD_Write,4216
   997                           	global	___lwdiv
   998                           	global	??___lwdiv
   999                           	global	?___lwdiv
  1000                                   psect   text7,class=CODE,space=0,reloc=2
  1001                           
  1002                           	opt lm
  1003                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\lwdiv.c"
  1004                           	line	5
  1005  000000                     	__size_of___lwdiv	equ	__end_of___lwdiv-___lwdiv
  1006                           	
  1007  00095A                     ___lwdiv:		; BSR set to: ?
  1008                           
  1009                           	opt stack 28
  1010                           	line	9
  1011  00095A  0E00               	movlw	low(0)
  1012  00095C  0101               	movlb	1	; () banked
  1013  00095E  0101               	movlb	1	; () banked
  1014  000960  6F14               	movwf	((___lwdiv@quotient))&0ffh
  1015  000962  0E00               	movlw	high(0)
  1016  000964  0101               	movlb	1	; () banked
  1017  000966  6F15               	movwf	((___lwdiv@quotient+1))&0ffh
  1018                           	line	10
  1019  000968  0101               	movlb	1	; () banked
  1020  00096A  0101               	movlb	1	; () banked
  1021  00096C  5112               	movf	((___lwdiv@divisor+1))&0ffh,w
  1022  00096E  1111               	iorwf ((___lwdiv@divisor))&0ffh,w
  1023                           
  1024  000970  B4D8               	btfsc	status,2
  1025  000972  D001               	goto	u1451
  1026  000974  D001               	goto	u1450
  1027  000976                     u1451:
  1028  000976  D047               	goto	l484
  1029  000978                     u1450:
  1030                           	line	11
  1031  000978  0101               	movlb	1	; () banked
  1032  00097A  6F16               	movwf	(??___lwdiv+3+0)&0ffh
  1033  00097C  0E01               	movlw	low(01h)
  1034  00097E  0101               	movlb	1	; () banked
  1035  000980  0101               	movlb	1	; () banked
  1036  000982  6F13               	movwf	((___lwdiv@counter))&0ffh
  1037  000984  0101               	movlb	1	; () banked
  1038  000986  5116               	movf	(??___lwdiv+3+0)&0ffh,w
  1039                           	line	12
  1040  000988  D009               	goto	l485
  1041                           	
  1042  00098A                     l486:		; BSR set to: ?
  1043                           
  1044                           	line	13
  1045  00098A  0101               	movlb	1	; () banked
  1046  00098C  90D8               	bcf	status,0
  1047  00098E  0101               	movlb	1	; () banked
  1048  000990  3711               	rlcf	((___lwdiv@divisor))&0ffh
  1049  000992  0101               	movlb	1	; () banked
  1050  000994  3712               	rlcf	((___lwdiv@divisor+1))&0ffh
  1051                           	line	14
  1052  000996  0101               	movlb	1	; () banked
  1053  000998  0101               	movlb	1	; () banked
  1054  00099A  2B13               	incf	((___lwdiv@counter))&0ffh
  1055                           	line	15
  1056                           	
  1057  00099C                     l485:		; BSR set to: ?
  1058                           
  1059                           	line	12
  1060  00099C  0101               	movlb	1	; () banked
  1061                           	
  1062  00099E  0101               	movlb	1	; () banked
  1063  0009A0  AF12               	btfss	((___lwdiv@divisor+1))&0ffh,(15)&7
  1064  0009A2  D001               	goto	u1461
  1065  0009A4  D001               	goto	u1460
  1066  0009A6                     u1461:
  1067  0009A6  D7F1               	goto	l486
  1068  0009A8                     u1460:
  1069                           	
  1070  0009A8                     l487:		; BSR set to: ?
  1071                           
  1072                           	line	16
  1073                           	
  1074  0009A8                     l490:		; BSR set to: ?
  1075                           
  1076                           	line	17
  1077  0009A8  0101               	movlb	1	; () banked
  1078  0009AA  90D8               	bcf	status,0
  1079  0009AC  0101               	movlb	1	; () banked
  1080  0009AE  3714               	rlcf	((___lwdiv@quotient))&0ffh
  1081  0009B0  0101               	movlb	1	; () banked
  1082  0009B2  3715               	rlcf	((___lwdiv@quotient+1))&0ffh
  1083                           	line	18
  1084  0009B4  0101               	movlb	1	; () banked
  1085  0009B6  0101               	movlb	1	; () banked
  1086  0009B8  5111               	movf	((___lwdiv@divisor))&0ffh,w
  1087  0009BA  0101               	movlb	1	; () banked
  1088  0009BC  0101               	movlb	1	; () banked
  1089  0009BE  5D0F               	subwf	((___lwdiv@dividend))&0ffh,w
  1090  0009C0  0101               	movlb	1	; () banked
  1091  0009C2  0101               	movlb	1	; () banked
  1092  0009C4  5112               	movf	((___lwdiv@divisor+1))&0ffh,w
  1093  0009C6  0101               	movlb	1	; () banked
  1094  0009C8  0101               	movlb	1	; () banked
  1095  0009CA  5910               	subwfb	((___lwdiv@dividend+1))&0ffh,w
  1096  0009CC  A0D8               	btfss	status,0
  1097  0009CE  D001               	goto	u1471
  1098  0009D0  D001               	goto	u1470
  1099  0009D2                     u1471:
  1100  0009D2  D00F               	goto	l491
  1101  0009D4                     u1470:
  1102                           	line	19
  1103  0009D4  0101               	movlb	1	; () banked
  1104  0009D6  0101               	movlb	1	; () banked
  1105  0009D8  5111               	movf	((___lwdiv@divisor))&0ffh,w
  1106  0009DA  0101               	movlb	1	; () banked
  1107  0009DC  0101               	movlb	1	; () banked
  1108  0009DE  5F0F               	subwf	((___lwdiv@dividend))&0ffh
  1109  0009E0  0101               	movlb	1	; () banked
  1110  0009E2  0101               	movlb	1	; () banked
  1111  0009E4  5112               	movf	((___lwdiv@divisor+1))&0ffh,w
  1112  0009E6  0101               	movlb	1	; () banked
  1113  0009E8  0101               	movlb	1	; () banked
  1114  0009EA  5B10               	subwfb	((___lwdiv@dividend+1))&0ffh
  1115                           
  1116                           	line	20
  1117  0009EC  0101               	movlb	1	; () banked
  1118  0009EE  0101               	movlb	1	; () banked
  1119  0009F0  8114               	bsf	(0+(0/8)+(___lwdiv@quotient))&0ffh,(0)&7
  1120                           	line	21
  1121                           	
  1122  0009F2                     l491:		; BSR set to: ?
  1123                           
  1124                           	line	22
  1125  0009F2  0101               	movlb	1	; () banked
  1126  0009F4  90D8               	bcf	status,0
  1127  0009F6  0101               	movlb	1	; () banked
  1128  0009F8  3312               	rrcf	((___lwdiv@divisor+1))&0ffh
  1129  0009FA  0101               	movlb	1	; () banked
  1130  0009FC  3311               	rrcf	((___lwdiv@divisor))&0ffh
  1131                           	line	23
  1132  0009FE  0101               	movlb	1	; () banked
  1133  000A00  0101               	movlb	1	; () banked
  1134  000A02  2F13               	decfsz	((___lwdiv@counter))&0ffh
  1135                           	
  1136  000A04  D7D1               	goto	l490
  1137                           	
  1138  000A06                     l489:		; BSR set to: ?
  1139                           
  1140                           	line	24
  1141                           	
  1142  000A06                     l484:		; BSR set to: ?
  1143                           
  1144                           	line	25
  1145  000A06  C114  F10F         	movff	(___lwdiv@quotient),(?___lwdiv)
  1146  000A0A  C115  F110         	movff	(___lwdiv@quotient+1),(?___lwdiv+1)
  1147  000A0E  D000               	goto	l483
  1148                           	line	26
  1149  000A10                     l483:
  1150                           			; BSR set to: ?
  1151                           
  1152  000A10  0012               	return
  1153                           	opt stack 0
  1154                           GLOBAL __end_of___lwdiv
  1155  000A12                     	__end_of___lwdiv:
  1156                           	FNSIZE	___lwdiv,4,4
  1157                           ; =============== function ___lwdiv ends =======
                                 =====
  1158                           
  1159                           	signat	___lwdiv,8314
  1160                           	global	_LCD_Strobe
  1161                           	global	??_LCD_Strobe
  1162                           	global	?_LCD_Strobe
  1163                                   psect   text8,class=CODE,space=0,reloc=2
  1164                           
  1165                           	opt lm
  1166                           	file	"C:\Users\leeee\Desktop\HW8_1\LCD_PortD.C"
  1167                           	line	32
  1168  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  1169                           ;LCD_PortD.C: 31: void LCD_Strobe(void)
  1170                           ;LCD_PortD.C: 32: {
  1171                           	
  1172  000E48                     _LCD_Strobe:		; BSR set to: ?
  1173                           
  1174                           	opt stack 27
  1175                           	line	33
  1176                           ;LCD_PortD.C: 33: RD3 = 0;
  1177  000E48  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1178                           	line	34
  1179                           ;LCD_PortD.C: 34: LCD_Pause();
  1180  000E4A  EC09  F007         	call	_LCD_Pause	;wreg free
  1181                           	line	35
  1182                           ;LCD_PortD.C: 35: RD3 = 1;
  1183  000E4E  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  1184                           	line	36
  1185                           ;LCD_PortD.C: 36: LCD_Pause();
  1186  000E50  EC09  F007         	call	_LCD_Pause	;wreg free
  1187                           	line	37
  1188                           ;LCD_PortD.C: 37: RD3 = 0;
  1189  000E54  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1190                           	line	38
  1191                           ;LCD_PortD.C: 38: LCD_Pause();
  1192  000E56  EC09  F007         	call	_LCD_Pause	;wreg free
  1193                           	line	39
  1194                           ;LCD_PortD.C: 39: }
  1195  000E5A                     l121:
  1196                           			; BSR set to: ?
  1197                           
  1198  000E5A  0012               	return
  1199                           	opt stack 0
  1200                           GLOBAL __end_of_LCD_Strobe
  1201  000E5C                     	__end_of_LCD_Strobe:
  1202                           	FNSIZE	_LCD_Strobe,0,0
  1203                           ; =============== function _LCD_Strobe ends ====
                                 ========
  1204                           
  1205                           	signat	_LCD_Strobe,88
  1206                           	global	_Wait_ms
  1207                           	global	??_Wait_ms
  1208                           	global	?_Wait_ms
  1209                                   psect   text9,class=CODE,space=0,reloc=2
  1210                           
  1211                           	opt lm
  1212                           	file	"C:\Users\leeee\Desktop\HW8_1\LCD_PortD.C"
  1213                           	line	16
  1214  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  1215                           ;LCD_PortD.C: 15: void Wait_ms(unsigned int X)
  1216                           ;LCD_PortD.C: 16: {
  1217                           	
  1218  000D0A                     _Wait_ms:		; BSR set to: ?
  1219                           
  1220                           	opt stack 27
  1221                           	line	19
  1222                           ;LCD_PortD.C: 17: unsigned int i, j;
  1223                           ;LCD_PortD.C: 19: for (i=0; i<X; i++)
  1224  000D0A  0E00               	movlw	low(0)
  1225  000D0C  0101               	movlb	1	; () banked
  1226  000D0E  0101               	movlb	1	; () banked
  1227  000D10  6F08               	movwf	((Wait_ms@i))&0ffh
  1228  000D12  0E00               	movlw	high(0)
  1229  000D14  0101               	movlb	1	; () banked
  1230  000D16  6F09               	movwf	((Wait_ms@i+1))&0ffh
  1231  000D18  D026               	goto	l113
  1232                           	line	20
  1233                           	
  1234  000D1A                     l110:		; BSR set to: ?
  1235                           
  1236                           ;LCD_PortD.C: 20: for (j=0; j<617; j++);
  1237  000D1A  0E00               	movlw	low(0)
  1238  000D1C  0101               	movlb	1	; () banked
  1239  000D1E  0101               	movlb	1	; () banked
  1240  000D20  6F0A               	movwf	((Wait_ms@j))&0ffh
  1241  000D22  0E00               	movlw	high(0)
  1242  000D24  0101               	movlb	1	; () banked
  1243  000D26  6F0B               	movwf	((Wait_ms@j+1))&0ffh
  1244  000D28  0E69               	movlw	069h
  1245  000D2A  0101               	movlb	1	; () banked
  1246  000D2C  0101               	movlb	1	; () banked
  1247  000D2E  5D0A               	subwf	((Wait_ms@j))&0ffh,w
  1248  000D30  0E02               	movlw	02h
  1249  000D32  0101               	movlb	1	; () banked
  1250  000D34  590B               	subwfb	((Wait_ms@j+1))&0ffh,w
  1251  000D36  A0D8               	btfss	status,0
  1252  000D38  D001               	goto	u1481
  1253  000D3A  D001               	goto	u1480
  1254  000D3C                     u1481:
  1255  000D3C  D001               	goto	l114
  1256  000D3E                     u1480:
  1257  000D3E  D00F               	goto	l115
  1258                           	
  1259  000D40                     l114:		; BSR set to: ?
  1260                           
  1261  000D40  0101               	movlb	1	; () banked
  1262  000D42  0101               	movlb	1	; () banked
  1263  000D44  4B0A               	infsnz	((Wait_ms@j))&0ffh
  1264  000D46  2B0B               	incf	((Wait_ms@j+1))&0ffh
  1265  000D48  0E69               	movlw	069h
